// ==================================== 1. Chromatic Orb: Fire ====================================

// new entry "Projectile_ChromaticOrb_Acid"
// type "SpellData"
// data "SpellType" "Projectile"
// data "Level" "1"
// data "SpellSchool" "Evocation"
// data "SpellContainerID" "Projectile_ChromaticOrb"
// data "SpellProperties" "GROUND:CreateSurface(2,2,Acid)"
// data "TargetFloor" "-1"
// data "TargetRadius" "18"
// data "SpellRoll" "Attack(AttackType.RangedSpellAttack)"
// data "SpellSuccess" "DealDamage(2d8,Acid,Magical)"
// data "TargetConditions" "not Self() and not Dead()"
// data "ProjectileCount" "1"
// data "Trajectories" "f77c14be-cc25-40d6-a7dd-99b2e0a2df1c"
// data "Icon" "Spell_Evocation_ChromaticOrb_Acid"
// // // Chromatic Orb: Acid
// data "DisplayName" "he0705c2fg021dg49c0ga56egc5a406dc1928;1"
// // // Hurl caustic energy that damages the target and creates an &lt;LSTag Type="Status" Tooltip="ACID"&gt;Acid&lt;/LSTag&gt; surface on impact.  
// data "Description" "hb2768dccg5275g4d0dg8e9dg1ca7b657310a;3"
// data "TooltipDamageList" "DealDamage(2d8,Acid)"
// data "TooltipAttackSave" "RangedSpellAttack"
// data "TooltipUpcastDescription" "66388a6f-44dd-4c9f-a9e7-910c50e70755"
// data "TooltipUpcastDescriptionParams" "DealDamage(1d8,Acid)"
// data "CastSound" "Spell_Cast_Damage_Acid_ChromaticOrbAcid_L1to3"
// data "CastTextEvent" "Cast"
// data "CycleConditions" "Enemy() and not Dead()"
// data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:1"
// data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;38cdb41c-2eec-4e03-bb31-83cff0346c35,,;85414f5f-b448-4dda-9370-1b6c4b38b561,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
// data "VerbalIntent" "Damage"
// data "SpellFlags" "IsSpell;HasHighGroundRangeExtension;HasVerbalComponent;HasSomaticComponent;RangeIgnoreVerticalThreshold;IsHarmful"
// data "MemoryCost" "1"
// data "PrepareEffect" "17173dd6-e330-4769-b6bd-d757689e7f9a"
// data "CastEffect" "eb96a8c6-37b4-4a13-a622-034a1dcbee60"
// data "DamageType" "Acid"

// new entry "Projectile_ChromaticOrb_Fire"
// type "SpellData"
// data "SpellType" "Projectile"
// using "Projectile_ChromaticOrb_Acid"
// data "SpellProperties" "GROUND:SurfaceChange(Ignite);GROUND:SurfaceChange(Melt);GROUND:CreateSurface(2,2,Fire)"
// data "SpellSuccess" "DealDamage(2d8,Fire,Magical)"
// data "Trajectories" "02038395-3092-4580-a119-0e5fd1a650ee"
// data "Icon" "Spell_Evocation_ChromaticOrb_Fire"
// // // Chromatic Orb: Fire
// data "DisplayName" "he160b381g7b4fg4babg801cgcc1ad3153559;1"
// // // Hurl fiery energy that damages the target and creates a &lt;LSTag Type="Status" Tooltip="BURNING"&gt;Burning&lt;/LSTag&gt; surface on impact. 
// data "Description" "h487a736dgdca8g4175ga3d3g22cea0bbd9f9;2"
// data "TooltipDamageList" "DealDamage(2d8,Fire)"
// data "TooltipUpcastDescriptionParams" "DealDamage(1d8,Fire)"
// data "CastSound" "Spell_Cast_Damage_Fire_ChromaticOrbFire_L1to3"
// data "PrepareEffect" "25fc6c31-fc26-497a-af6d-ef816a82be3c"
// data "CastEffect" "3911e604-b850-43da-baa6-816ca49aa823"
// data "DamageType" "Fire"

// ==================================== Reference pile - 1 ====================================

// new entry "Projectile_ChromaticOrb_Fire_BookOfAncientSecrets"

// ==================================== Hell Crawler (explosion) ====================================

new entry "Projectile_MAG_Infernal_MistyStep_Fireball"
type "SpellData"
data "SpellType" "Projectile"
// using "Projectile_ChromaticOrb_Fire"
// data "Level" "1"
data "Level" "1"
// data "SpellSchool" "Evocation"
data "SpellSchool" "Evocation"
// data "SpellContainerID" "Projectile_ChromaticOrb"
data "SpellContainerID" "Projectile_ChromaticOrb"
// data "SpellProperties" "GROUND:SurfaceChange(Ignite);GROUND:SurfaceChange(Melt);GROUND:CreateSurface(2,2,Fire)"
data "SpellProperties" "GROUND:SurfaceChange(Ignite);GROUND:SurfaceChange(Melt);GROUND:CreateSurface(2,2,Fire)"
// data "TargetFloor" "-1"
data "TargetFloor" "-1"
// data "TargetRadius" "18"
data "TargetRadius" "18"
data "AreaRadius" "3"
data "ExplodeRadius" "3"
data "SpellRoll" "not SavingThrow(Ability.Dexterity, 15)"
data "SpellSuccess" "DealDamage(2d8,Fire,Magical)"
data "SpellFail" "DealDamage(1d8,Fire,Magical)"
// data "TargetConditions" "not Self() and not Dead()"
data "TargetConditions" "not Self() and not Dead()"
// data "ProjectileCount" "1"
data "ProjectileCount" "1"
data "Trajectories" "c07540e0-9581-42e0-8f4f-f2698957d171"
// data "Icon" "Spell_Evocation_ChromaticOrb_Fire"
data "Icon" "Spell_Evocation_ChromaticOrb_Fire"
// // Chromatic Orb: Fire
// data "DisplayName" "he160b381g7b4fg4babg801cgcc1ad3153559;1"
data "DisplayName" "he160b381g7b4fg4babg801cgcc1ad3153559;1"
// // Hurl fiery energy that damages the target and creates a &lt;LSTag Type="Status" Tooltip="BURNING"&gt;Burning&lt;/LSTag&gt; surface on impact.
// data "Description" "h487a736dgdca8g4175ga3d3g22cea0bbd9f9;2"
data "Description" "h487a736dgdca8g4175ga3d3g22cea0bbd9f9;2"
// data "TooltipDamageList" "DealDamage(2d8,Fire)"
data "TooltipDamageList" "DealDamage(2d8,Fire)"
// data "TooltipAttackSave" "RangedSpellAttack"
data "TooltipAttackSave" "RangedSpellAttack"
// // Deals an additional [1] per level.
// data "TooltipUpcastDescription" "66388a6f-44dd-4c9f-a9e7-910c50e70755"
data "TooltipUpcastDescription" "66388a6f-44dd-4c9f-a9e7-910c50e70755"
// data "TooltipUpcastDescriptionParams" "DealDamage(1d8,Fire)"
data "TooltipUpcastDescriptionParams" "DealDamage(1d8,Fire)"
// data "CastSound" "Spell_Cast_Damage_Fire_ChromaticOrbFire_L1to3"
data "CastSound" "Spell_Cast_Damage_Fire_ChromaticOrbFire_L1to3"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
// data "CycleConditions" "Enemy() and not Dead()"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" ""
// data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;38cdb41c-2eec-4e03-bb31-83cff0346c35,,;85414f5f-b448-4dda-9370-1b6c4b38b561,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;38cdb41c-2eec-4e03-bb31-83cff0346c35,,;85414f5f-b448-4dda-9370-1b6c4b38b561,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
// data "VerbalIntent" "Damage"
data "VerbalIntent" "Damage"
data "SpellFlags" "IsSpell;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful;CanAreaDamageEvade"
// data "MemoryCost" "1"
data "MemoryCost" "1"
data "PrepareEffect" ""
data "CastEffect" ""
// data "DamageType" "Fire"
data "DamageType" "Fire"
